LAMMPS (23 Jun 2022 - Update 2)
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
WARNING: Restart file used different # of processors: 1 vs. 4 (../read_restart.cpp:658)
  restoring atom style atomic from restart
  triclinic box = (0.61882341 0.53929671 0.50895393) to (11.067177 9.6449033 9.1022461) with tilt (0 0 0)
  2 by 2 by 1 MPI processor grid
Summary of lammps deepmd module ...
  >>> Info of deepmd-kit:
  installed to:       /m100/home/userexternal/cmalosso/deepmd/deepmd-root
  source:             v2.1.0-80-g8c58455
  source branch:       devel
  source commit:      8c58455
  source commit at:   2022-06-13 05:00:04 +0000
  surpport model ver.:1.1 
  build float prec:   double
  build with tf inc:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_cc.so;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_framework.so
  set tf intra_op_parallelism_threads: 0
  set tf inter_op_parallelism_threads: 0
  >>> Info of lammps module:
  use deepmd-kit at:  /m100/home/userexternal/cmalosso/deepmd/deepmd-root
  source:             v2.1.0-80-g8c58455
  source branch:      devel
  source commit:      8c58455
  source commit at:   2022-06-13 05:00:04 +0000
  build float prec:   double
  build with tf inc:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_cc.so;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_framework.so
  restoring pair style deepmd from restart
  256 atoms
  read_restart CPU = 0.016 seconds
  >>> Info of model(s):
  using   1 model(s): frozen_model.pb 
  rcut in model:      6
  ntypes in model:    2

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- USER-DEEPMD package:
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 10 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 2000000
  Time step     : 0.0002
Per MPI rank memory allocation (min/avg/max) = 2.736 | 2.738 | 2.739 Mbytes
   Step          Time          KinEng         PotEng         TotEng          Temp          Press         Density         Volume    
   2159900   431.98         30.113048     -21049.42      -21019.307      913.58696      967093.58      2.2882232      789.54987    
   2159950   431.99         27.558818     -21045.785     -21018.226      836.09526      958563.63      2.2880555      789.60773    
   2160000   432            29.307592     -21056.82      -21027.512      889.15058      872251.11      2.2636667      798.11499    
   2160050   432.01         25.808586     -21054.7       -21028.891      782.99572      879738.92      2.2388584      806.95875    
   2160100   432.02         27.305726     -21058.424     -21031.118      828.41682      945493.43      2.2198028      813.88598    
   2160150   432.03         28.507798     -21062.177     -21033.669      864.88598      889248.88      2.2053279      819.22799    
   2160200   432.04         29.799693     -21062.88      -21033.08       904.08021      878396.69      2.1983139      821.84184    
   2160250   432.05         29.068677     -21061.321     -21032.252      881.90223      891349.24      2.1956417      822.84208    
   2160300   432.06         27.454908     -21057.815     -21030.36       832.94278      926971.3       2.1950142      823.07731    
   2160350   432.07         30.880042     -21063.514     -21032.634      936.85649      898628.16      2.1915807      824.36678    
   2160400   432.08         28.9949       -21059.256     -21030.261      879.66397      904042.96      2.1887568      825.43039    
   2160450   432.09         27.974463     -21056.467     -21028.493      848.70536      901119.59      2.1868641      826.14479    
   2160500   432.1          29.153054     -21055.969     -21026.816      884.46212      857809.59      2.1874362      825.92869    
   2160550   432.11         29.547043     -21053.114     -21023.567      896.4152       909962.97      2.1939017      823.49466    
   2160600   432.12         30.949619     -21053.471     -21022.522      938.96735      920215.62      2.1969599      822.34834    
   2160650   432.13         30.513443     -21052.524     -21022.011      925.73438      912801.71      2.1933416      823.70495    
   2160700   432.14         31.929473     -21055.322     -21023.393      968.69471      934254.04      2.1872846      825.98595    
   2160750   432.15         30.969052     -21057.022     -21026.053      939.5569       864092.89      2.1779588      829.52274    
   2160800   432.16         28.265356     -21056.338     -21028.073      857.53062      871366.72      2.1787372      829.22639    
   2160850   432.17         29.813209     -21060.264     -21030.451      904.49027      906039.86      2.1922638      824.10993    
   2160900   432.18         28.129898     -21054.065     -21025.935      853.42103      883479.33      2.2105401      817.29635    
   2160950   432.19         28.137396     -21050.427     -21022.289      853.64849      914759.44      2.2280413      810.87651    
   2161000   432.2          30.170539     -21051.472     -21021.301      915.33117      901291.77      2.245778       804.47238    
   2161050   432.21         29.332741     -21046.245     -21016.912      889.91356      884951         2.2730843      794.80832    
   2161100   432.22         26.925156     -21038.756     -21011.831      816.87087      984652.29      2.2991306      785.80414    
   2161150   432.23         32.739552     -21053.608     -21020.868      993.27135      959622.11      2.2976513      786.31008    
   2161200   432.24         28.897255     -21048.608     -21019.711      876.70154      882344.09      2.2777636      793.17552    
   2161250   432.25         28.682324     -21055.257     -21026.575      870.18084      903876.42      2.2595556      799.5671     
   2161300   432.26         28.965739     -21061.912     -21032.946      878.77924      875060.16      2.2393781      806.77147    
   2161350   432.27         28.273559     -21063.348     -21035.075      857.7795       930485.56      2.2226729      812.83502    
   2161400   432.28         28.483673     -21066.106     -21037.622      864.15406      856875.56      2.2082717      818.13589    
   2161450   432.29         29.512365     -21061.031     -21031.518      895.36309      865496.5       2.2025414      820.26441    
   2161500   432.3          28.8189       -21055.756     -21026.937      874.32438      884657.09      2.2104237      817.33937    
   2161550   432.31         28.269826     -21050.614     -21022.344      857.66624      928740.72      2.2214382      813.28679    
   2161600   432.32         31.267124     -21055.247     -21023.98       948.59998      929345.48      2.2186579      814.30595    
   2161650   432.33         29.433705     -21051.984     -21022.55       892.97668      883544.01      2.2076134      818.37985    
   2161700   432.34         29.694322     -21051.596     -21021.901      900.88341      872237.18      2.20306        820.07132    
   2161750   432.35         29.712658     -21049.821     -21020.108      901.43972      893664.03      2.2052779      819.24657    
   2161800   432.36         29.172728     -21046.888     -21017.715      885.05901      960055.67      2.2052873      819.24308    
   2161850   432.37         31.606185     -21050.867     -21019.261      958.88661      867863.91      2.1986913      821.70077    
   2161900   432.38         30.206477     -21049.557     -21019.351      916.42146      947780.64      2.1922981      824.09704    
   2161950   432.39         30.597901     -21052.726     -21022.128      928.29673      890225.19      2.1786944      829.24267    
   2162000   432.4          29.40803      -21052.344     -21022.936      892.19774      851043.77      2.1724969      831.60825    
   2162050   432.41         32.573059     -21052.256     -21019.683      988.22021      893207.28      2.1811041      828.32651    
   2162100   432.42         31.707228     -21045.943     -21014.236      961.95212      900054.42      2.1960939      822.67263    
   2162150   432.43         31.793025     -21040.625     -21008.832      964.55507      899057.38      2.2147311      815.74976    
   2162200   432.44         33.017886     -21037.276     -21004.258      1001.7156      875613.22      2.2368772      807.67345    
   2162250   432.45         28.401394     -21026.772     -20998.37       861.65781      909819.27      2.2729847      794.84315    
   2162300   432.46         30.839554     -21026.226     -20995.386      935.62812      1020047.5      2.3099412      782.12657    
   2162350   432.47         31.518819     -21030.764     -20999.245      956.23605      967735.77      2.3010998      785.13168    
   2162400   432.48         30.988101     -21038.876     -21007.888      940.13483      846010.16      2.2679819      796.59645    
   2162450   432.49         26.73855      -21036.462     -21009.723      811.20951      820923.8       2.2531331      801.84627    
   2162500   432.5          29.510225     -21039.196     -21009.686      895.29817      866296.81      2.2596941      799.5181     
   2162550   432.51         30.255652     -21037.044     -21006.789      917.91337      905788.33      2.2812055      791.97877    
   2162600   432.52         28.357835     -21031.237     -21002.879      860.3363       962676.87      2.302164       784.76873    
   2162650   432.53         31.638749     -21037.101     -21005.462      959.87457      951374.51      2.2945157      787.38462    
   2162700   432.54         28.90775      -21038.882     -21009.974      877.01994      912368.49      2.2693017      796.13315    
   2162750   432.55         27.348104     -21042.68      -21015.332      829.7025       866796.39      2.2487101      803.42341    
   2162800   432.56         29.046533     -21047.697     -21018.651      881.23043      887949.65      2.2366539      807.75411    
   2162850   432.57         29.88556      -21052.512     -21022.626      906.68532      931561.79      2.2264941      811.44       
   2162900   432.58         26.760374     -21051.483     -21024.723      811.87163      841657.39      2.2119618      816.77105    
   2162950   432.59         29.035362     -21057.145     -21028.11       880.89151      897701.42      2.201989       820.47019    
   2163000   432.6          28.24193      -21058.056     -21029.814      856.8199       932881.62      2.1919549      824.22606    
   2163050   432.61         28.77986      -21057.367     -21028.587      873.13993      861822.56      2.183806       827.30166    
   2163100   432.62         29.525769     -21054.228     -21024.702      895.76975      857522.73      2.1858677      826.52137    
   2163150   432.63         30.477637     -21051.001     -21020.523      924.64809      878179.7       2.1976916      822.07457    
   2163200   432.64         31.509264     -21047.366     -21015.857      955.94616      902766.46      2.2169489      814.9337     
   2163250   432.65         30.338777     -21039.896     -21009.557      920.43528      828645.33      2.2441434      805.05835    
   2163300   432.66         30.719345     -21032.582     -21001.863      931.98116      888188.97      2.2868303      790.03077    
   2163350   432.67         29.254966     -21025.832     -20996.577      887.55399      1019247.7      2.3188268      779.12949    
   2163400   432.68         32.77791      -21037.322     -21004.544      994.43509      969369.5       2.2999573      785.52169    
   2163450   432.69         26.546967     -21038.924     -21012.377      805.39715      853482.78      2.2537109      801.64069    
   2163500   432.7          27.673856     -21047.136     -21019.462      839.58535      885266.04      2.2222139      813.00291    
   2163550   432.71         29.693936     -21054.206     -21024.512      900.8717       887198.89      2.2030724      820.0667     
   2163600   432.72         30.507104     -21057.93      -21027.423      925.54206      844726.89      2.1932686      823.73238    
   2163650   432.73         27.597849     -21052.768     -21025.17       837.27942      914553.18      2.1929314      823.85903    
   2163700   432.74         31.541209     -21057.763     -21026.221      956.91534      874057.75      2.1914868      824.40212    
   2163750   432.75         29.204097     -21051.929     -21022.725      886.0107       865648.44      2.1925823      823.9902     
   2163800   432.76         31.199946     -21050.33      -21019.13       946.5619       883322.72      2.1980427      821.94325    
   2163850   432.77         33.587906     -21049.027     -21015.439      1019.0092      885134.69      2.2086028      818.01326    
   2163900   432.78         33.701004     -21045.392     -21011.691      1022.4404      887655.29      2.2253912      811.84213    
   2163950   432.79         29.707672     -21036.388     -21006.68       901.28845      859258.11      2.2510691      802.58147    
   2164000   432.8          29.588889     -21031.139     -21001.55       897.68473      870610.71      2.2862289      790.23859    
   2164050   432.81         29.562564     -21027.079     -20997.517      896.88606      1035731.7      2.3115017      781.59853    
   2164100   432.82         33.257404     -21036.518     -21003.261      1008.9822      936725.46      2.2942631      787.4713     
   2164150   432.83         27.560589     -21037.848     -21010.288      836.149        865449.81      2.2574438      800.31508    
   2164200   432.84         26.98135      -21042.699     -21015.718      818.57572      891323.94      2.2306387      809.93232    
   2164250   432.85         30.19972      -21049.92      -21019.721      916.21647      934661.85      2.2158962      815.32083    
   2164300   432.86         28.334337     -21048.774     -21020.439      859.62341      903129.07      2.2075366      818.40834    
   2164350   432.87         31.594879     -21053.316     -21021.721      958.54361      871245.94      2.2061431      818.92529    
   2164400   432.88         27.778868     -21046.643     -21018.864      842.77126      893023         2.2104849      817.31674    
   2164450   432.89         31.647142     -21050.067     -21018.42       960.12919      907587.9       2.2165552      815.07843    
   2164500   432.9          29.744039     -21043.999     -21014.255      902.39176      834253.41      2.2291933      810.45748    
   2164550   432.91         29.484559     -21038.993     -21009.508      894.51952      892203.35      2.2616912      798.81213    
   2164600   432.92         31.930979     -21037.391     -21005.46       968.74041      956945.85      2.2960865      786.84593    
   2164650   432.93         29.602129     -21034.027     -21004.425      898.08642      963588.01      2.3035825      784.28548    
   2164700   432.94         28.697649     -21039.344     -21010.647      870.64577      949571.37      2.2806933      792.15664    
   2164750   432.95         29.542024     -21050.151     -21020.609      896.26293      866381.11      2.2488298      803.38066    
   2164800   432.96         30.583882     -21054.716     -21024.133      927.87141      810112.55      2.2291914      810.45817    
   2164850   432.97         28.640173     -21054.825     -21026.185      868.90205      937329.4       2.2222346      812.99534    
   2164900   432.98         27.308777     -21055.807     -21028.498      828.50938      899552.52      2.2157072      815.39037    
   2164950   432.99         28.725198     -21057.369     -21028.643      871.48159      897532.73      2.2142678      815.92042    
   2165000   433            26.909884     -21050.409     -21023.499      816.40753      871976.76      2.2131704      816.325      
   2165050   433.01         30.579065     -21052.088     -21021.509      927.72526      903966.21      2.2142811      815.91552    
   2165100   433.02         27.30692      -21044.715     -21017.408      828.45303      868824.99      2.2199163      813.84436    
   2165150   433.03         27.774809     -21040.549     -21012.775      842.64814      831461.36      2.2391627      806.84908    
   2165200   433.04         29.395091     -21035.826     -21006.43       891.80518      943057.69      2.2755524      793.94627    
   2165250   433.05         30.29007      -21033.292     -21003.002      918.95758      994775.43      2.302023       784.8168     
   2165300   433.06         27.840297     -21031.891     -21004.05       844.63496      937818.01      2.2954437      787.06629    
   2165350   433.07         32.1734       -21044.839     -21012.665      976.09511      895215.92      2.2688282      796.29933    
   2165400   433.08         28.58083      -21046.255     -21017.674      867.10166      866977.14      2.2453973      804.60877    
   2165450   433.09         28.049348     -21048.561     -21020.511      850.97725      852612.65      2.2406974      806.29645    
   2165500   433.1          29.564297     -21048.989     -21019.425      896.93866      868351.34      2.2497783      803.04194    
   2165550   433.11         29.490155     -21046.427     -21016.937      894.68928      901227.41      2.2695018      796.06299    
   2165600   433.12         31.252366     -21049.252     -21018          948.15225      926878.24      2.2924299      788.10102    
   2165650   433.13         28.884484     -21041.737     -21012.853      876.3141       933770.61      2.3016475      784.94485    
   2165700   433.14         28.259924     -21042.22      -21013.96       857.36582      920406.14      2.2893461      789.16263    
   2165750   433.15         30.713837     -21052.579     -21021.865      931.81404      864127.73      2.2644779      797.8291     
   2165800   433.16         29.272657     -21050.868     -21021.596      888.09072      896261.92      2.2445106      804.92664    
   2165850   433.17         28.194501     -21047.858     -21019.663      855.38099      922200.95      2.2372574      807.53621    
   2165900   433.18         26.584002     -21041.397     -21014.813      806.52075      839373.52      2.2393777      806.77162    
   2165950   433.19         30.170986     -21039.596     -21009.425      915.34474      867167.66      2.2575648      800.27221    
   2166000   433.2          29.357925     -21033.405     -21004.047      890.67763      901334.73      2.2827295      791.45003    
   2166050   433.21         30.300718     -21030.779     -21000.478      919.2806       987517.34      2.2991383      785.80153    
   2166100   433.22         28.549621     -21030.731     -21002.181      866.15481      954199.4       2.2887417      789.37102    
   2166150   433.23         32.233207     -21041.307     -21009.074      977.90957      869971.69      2.2628698      798.39606    
   2166200   433.24         27.402639     -21040.376     -21012.973      831.35703      871244.15      2.2431766      805.40529    
   2166250   433.25         27.362782     -21042.621     -21015.258      830.14781      871787.12      2.2366946      807.73941    
   2166300   433.26         28.493909     -21043.629     -21015.135      864.46459      856921.17      2.2408799      806.23079    
   2166350   433.27         28.078069     -21040.612     -21012.534      851.84861      862743.08      2.2558556      800.87855    
   2166400   433.28         31.028738     -21039.512     -21008.483      941.3677       919280.69      2.2774158      793.29665    
   2166450   433.29         29.128098     -21033.867     -21004.739      883.70498      907101.33      2.2941247      787.51881    
   2166500   433.3          32.071927     -21035.617     -21003.545      973.01656      953253.51      2.2979917      786.19361    
   2166550   433.31         32.481641     -21040.095     -21007.614      985.4467       924977.83      2.2802812      792.29981    
   2166600   433.32         29.38659      -21039.254     -21009.868      891.54726      879996.68      2.2596282      799.54142    
   2166650   433.33         31.420477     -21047.785     -21016.364      953.25251      924076.67      2.2407402      806.28104    
   2166700   433.34         26.721172     -21045.85      -21019.129      810.6823       894581.49      2.2217694      813.16556    
   2166750   433.35         31.285004     -21056.365     -21025.08       949.14246      934523.81      2.2066094      818.75221    
   2166800   433.36         29.226631     -21057.927     -21028.7        886.69434      929466.58      2.1901187      824.91711    
   2166850   433.37         31.413451     -21063.989     -21032.576      953.03935      804793.29      2.1765998      830.04065    
   2166900   433.38         31.776716     -21061.091     -21029.314      964.06028      895526.56      2.1854436      826.68174    
   2166950   433.39         28.374226     -21052.7       -21024.326      860.83358      907525.89      2.2003751      821.07199    
   2167000   433.4          29.911155     -21052.152     -21022.241      907.46184      886179.21      2.2146409      815.78299    
   2167050   433.41         27.640525     -21044.065     -21016.424      838.57414      897497.7       2.2334006      808.93071    
   2167100   433.42         29.255379     -21041.841     -21012.585      887.56651      906718.71      2.2524269      802.09764    
   2167150   433.43         29.399396     -21038.1       -21008.701      891.9358       884478.6       2.263821       798.06062    
   2167200   433.44         33.150425     -21039.398     -21006.247      1005.7366      897169.15      2.2783384      792.97541    
   2167250   433.45         30.299004     -21032.045     -21001.746      919.22862      952756.94      2.2935506      787.71595    
   2167300   433.46         30.337373     -21031.402     -21001.065      920.39266      939773.27      2.2938997      787.59604    
   2167350   433.47         30.345421     -21034.4       -21004.055      920.63683      901047.96      2.279993       792.39997    
   2167400   433.48         28.667385     -21035.387     -21006.719      869.72761      874931.35      2.2666552      797.06271    
   2167450   433.49         30.387311     -21038.233     -21007.845      921.90773      909762.92      2.2586709      799.88028    
   2167500   433.5          27.315278     -21038.249     -21010.934      828.70662      904301.95      2.2411802      806.12273    
   2167550   433.51         30.071873     -21045.097     -21015.025      912.33779      896500.65      2.2205362      813.61716    
   2167600   433.52         30.072575     -21048.097     -21018.025      912.35909      935219.31      2.2016894      820.58183    
   2167650   433.53         31.334527     -21053.435     -21022.101      950.64489      899182.79      2.1784514      829.33517    
   2167700   433.54         29.779651     -21053.142     -21023.363      903.47217      836521.16      2.1660111      834.09838    
   2167750   433.55         31.775254     -21052.71      -21020.935      964.01595      860757.38      2.1761309      830.21952    
   2167800   433.56         34.155926     -21051.132     -21016.976      1036.2421      959324.73      2.1983972      821.81071    
   2167850   433.57         30.002904     -21043.996     -21013.993      910.24535      904996.01      2.2179863      814.55254    
   2167900   433.58         28.680824     -21040.396     -21011.715      870.13534      882350.77      2.238735       807.00323    
   2167950   433.59         28.144739     -21037.809     -21009.665      853.87129      916673.59      2.2561767      800.76457    
   2168000   433.6          27.655387     -21036.643     -21008.988      839.02505      924176.1       2.2622261      798.62326    
   2168050   433.61         27.531566     -21036.847     -21009.315      835.26849      921808.23      2.2606163      799.19196    
   2168100   433.62         30.540709     -21042.549     -21012.009      926.56159      895652.25      2.2518982      802.28596    
   2168150   433.63         28.969578     -21044.316     -21015.346      878.89572      870251.36      2.2345344      808.52028    
   2168200   433.64         28.210904     -21046.108     -21017.897      855.87864      883422.64      2.2186827      814.29685    
   2168250   433.65         32.05655      -21052.646     -21020.59       972.55007      907940.44      2.2092934      817.75755    
   2168300   433.66         28.308086     -21047.353     -21019.045      858.82699      920725.18      2.1970362      822.31979    
   2168350   433.67         27.500808     -21046.941     -21019.44       834.33532      876827.26      2.1806356      828.50448    
   2168400   433.68         31.737202     -21051.925     -21020.188      962.86149      846589.07      2.1747081      830.76269    
   2168450   433.69         31.779605     -21049.105     -21017.326      964.14794      885358.13      2.1827415      827.70512    
   2168500   433.7          31.880802     -21047.649     -21015.768      967.21812      928686.85      2.1928832      823.87716    
   2168550   433.71         30.314146     -21045.018     -21014.704      919.688        896123.89      2.1996875      821.32864    
   2168600   433.72         30.53952      -21045.293     -21014.753      926.52551      894462.28      2.2085948      818.0162     
   2168650   433.73         27.691077     -21040.329     -21012.638      840.10781      855652.87      2.2196093      813.95693    
   2168700   433.74         30.435619     -21040.598     -21010.162      923.37332      885080.37      2.2383724      807.13393    
   2168750   433.75         30.624315     -21038.657     -21008.032      929.09808      911142.99      2.2566646      800.59142    
   2168800   433.76         30.533746     -21036.419     -21005.885      926.35035      881021.33      2.2723341      795.07072    
   2168850   433.77         28.38927      -21030.843     -21002.454      861.29         925010.68      2.2924528      788.09313    
   2168900   433.78         30.445289     -21033.205     -21002.759      923.66668      938836.87      2.2961108      786.83763    
   2168950   433.79         30.995822     -21038.148     -21007.152      940.36908      913028.85      2.2818155      791.76705    
   2169000   433.8          31.2442       -21040.968     -21009.724      947.90451      897262.96      2.2681698      796.53048    
   2169050   433.81         29.903388     -21044.286     -21014.382      907.22619      928082.65      2.2554504      801.02242    
   2169100   433.82         27.315982     -21045.115     -21017.799      828.72799      866410.38      2.2330327      809.06399    
   2169150   433.83         28.665141     -21050.678     -21022.013      869.65955      897134.29      2.2190363      814.16711    
   2169200   433.84         28.540224     -21051.708     -21023.168      865.86973      888163.34      2.2125312      816.56086    
   2169250   433.85         30.723833     -21052.12      -21021.396      932.11732      936730.04      2.2093351      817.7421     
   2169300   433.86         30.589685     -21051.691     -21021.102      928.04747      927364.45      2.198244       821.86799    
   2169350   433.87         30.262114     -21054.254     -21023.992      918.10943      875571.34      2.179683       828.86656    
   2169400   433.88         31.146645     -21056.762     -21025.615      944.94482      833011.46      2.1713013      832.06615    
   2169450   433.89         28.470231     -21048.344     -21019.874      863.74624      922081.93      2.1854155      826.6924     
   2169500   433.9          31.580658     -21049.352     -21017.771      958.11217      943712.11      2.1981611      821.89896    
   2169550   433.91         29.884029     -21046.208     -21016.324      906.63887      906163.43      2.1969359      822.35735    
   2169600   433.92         29.480186     -21047.463     -21017.983      894.38684      899922.72      2.187179       826.02582    
   2169650   433.93         27.704994     -21046.69      -21018.985      840.53004      895468.3       2.1791645      829.06379    
   2169700   433.94         29.314729     -21046.477     -21017.162      889.36711      910330.72      2.1827221      827.71248    
   2169750   433.95         32.561091     -21047.626     -21015.064      987.85711      871334.44      2.1910939      824.54995    
   2169800   433.96         30.465166     -21042.777     -21012.312      924.26972      906938.15      2.1987749      821.66954    
   2169850   433.97         29.729815     -21040.483     -21010.753      901.96023      897961.78      2.2057348      819.07685    
   2169900   433.98         29.22973      -21037.211     -21007.982      886.78835      862871.69      2.2259125      811.65201    
   2169950   433.99         30.646101     -21034.994     -21004.348      929.75905      884275.21      2.2584124      799.97185    
   2170000   434            29.650016     -21030.305     -21000.655      899.53925      926888.35      2.2922957      788.14716    
   2170050   434.01         31.736477     -21031.627     -20999.891      962.83949      997101.83      2.3058251      783.52272    
   2170100   434.02         30.708817     -21036.46      -21005.752      931.66175      866699.44      2.2870758      789.94597    
   2170150   434.03         30.62146      -21041.423     -21010.802      929.01146      898036.46      2.2698298      795.94794    
   2170200   434.04         30.337622     -21044.427     -21014.09       920.40023      932487.83      2.2552565      801.09128    
   2170250   434.05         29.659916     -21049.119     -21019.459      899.83958      877464.39      2.2353703      808.21793    
   2170300   434.06         25.94397      -21046.423     -21020.479      787.10307      873260.97      2.2231112      812.67474    
   2170350   434.07         28.233597     -21046.809     -21018.575      856.56711      894016.12      2.2270812      811.22607    
   2170400   434.08         30.101843     -21045.349     -21015.247      913.24702      864886.5       2.238217       807.18999    
   2170450   434.09         29.252646     -21038.845     -21009.593      887.48361      888587.57      2.2522924      802.14556    
   2170500   434.1          29.481561     -21035.164     -21005.683      894.42854      907230.23      2.264153       797.94359    
   2170550   434.11         31.337851     -21035.426     -21004.088      950.74574      882659.38      2.2713082      795.42985    
   2170600   434.12         32.358713     -21036.076     -21003.717      981.71724      893623.13      2.276836       793.49869    
   2170650   434.13         28.473418     -21030.819     -21002.346      863.84294      930278.82      2.2802087      792.32499    
   2170700   434.14         31.101521     -21033.353     -21002.251      943.57584      916053.57      2.2812685      791.95689    
   2170750   434.15         30.532819     -21033.072     -21002.539      926.32223      905541.45      2.2803636      792.27117    
   2170800   434.16         29.204994     -21031.739     -21002.534      886.0379       882939.52      2.2771607      793.38554    
   2170850   434.17         31.63616      -21034.571     -21002.935      959.79602      908848.29      2.2744418      794.33396    
   2170900   434.18         29.259833     -21032.734     -21003.474      887.70163      912739.38      2.2701635      795.83092    
   2170950   434.19         30.560646     -21036.187     -21005.627      927.16644      927784.53      2.2641787      797.93453    
   2171000   434.2          28.145882     -21038.516     -21010.37       853.90596      897514.04      2.2475397      803.8418     
   2171050   434.21         27.200771     -21042.331     -21015.13       825.23264      846967.29      2.2268421      811.31317    
   2171100   434.22         29.195305     -21049.12      -21019.925      885.74397      897927.57      2.2109258      817.15376    
   2171150   434.23         32.936126     -21059.751     -21026.815      999.23512      943784.53      2.1946296      823.22152    
   2171200   434.24         30.576009     -21062.569     -21031.993      927.63256      851565.78      2.1783924      829.35761    
   2171250   434.25         28.659641     -21062.242     -21033.582      869.49267      856775.25      2.1753905      830.50208    
   2171300   434.26         27.682914     -21060.113     -21032.43       839.86018      896384.38      2.1888048      825.41227    
   2171350   434.27         27.632693     -21056.336     -21028.703      838.33652      883054.47      2.2078831      818.2799     
   2171400   434.28         29.793792     -21057.137     -21027.344      903.9012       931078.41      2.2263907      811.47769    
   2171450   434.29         29.302508     -21053.857     -21024.554      888.99633      861432.21      2.2425401      805.6339     
   2171500   434.3          30.051722     -21047.002     -21016.95       911.72643      942768.88      2.2705214      795.70549    
   2171550   434.31         30.499908     -21039.052     -21008.552      925.32374      955268.31      2.2985188      786.0133     
   2171600   434.32         30.603361     -21034.261     -21003.658      928.46236      1008814.3      2.3016337      784.94955    
   2171650   434.33         29.101106     -21034.711     -21005.61       882.8861       921322.5       2.2740691      794.46412    
   2171700   434.34         30.016043     -21041.591     -21011.575      910.64398      930078.27      2.239527       806.71781    
   2171750   434.35         29.299205     -21046.899     -21017.6        888.89613      910164.42      2.2064116      818.82563    
   2171800   434.36         30.88035      -21053.908     -21023.028      936.86581      879839.66      2.179928       828.7734     
   2171850   434.37         29.643043     -21054.182     -21024.539      899.3277       834344.13      2.1684373      833.16515    
   2171900   434.38         29.702198     -21049.524     -21019.822      901.12236      879322.4       2.1818875      828.02912    
   2171950   434.39         30.424602     -21045.444     -21015.019      923.03908      898420.03      2.2032844      819.9878     
   2172000   434.4          30.707066     -21040.555     -21009.848      931.60863      877913.43      2.2269024      811.29121    
   2172050   434.41         30.353115     -21033.03      -21002.677      920.87027      873774.5       2.2556922      800.93656    
   2172100   434.42         29.881658     -21024.364     -20994.482      906.56693      997216.69      2.2950762      787.19232    
   2172150   434.43         34.458469     -21026.351     -20991.892      1045.4209      1008931.8      2.3101258      782.06405    
   2172200   434.44         29.362962     -21026.777     -20997.414      890.83042      894793.15      2.2840499      790.99251    
   2172250   434.45         30.828543     -21035.309     -21004.481      935.29407      918777.51      2.2528177      801.95853    
   2172300   434.46         31.138343     -21043.362     -21012.223      944.69296      915555.53      2.2265387      811.42375    
   2172350   434.47         29.85974      -21051.253     -21021.393      905.90197      855302.6       2.2003766      821.07143    
   2172400   434.48         27.785086     -21053.041     -21025.256      842.95993      851053.32      2.1829079      827.64205    
   2172450   434.49         28.98423      -21056.596     -21027.612      879.34024      855766.29      2.175629       830.41104    
   2172500   434.5          32.291091     -21062.14      -21029.849      979.66569      941045.17      2.1841689      827.16422    
   2172550   434.51         29.245359     -21054.963     -21025.718      887.26252      908496.26      2.1986226      821.72646    
